"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","         31"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40151-F00"
"1"," S40191-F00"
"1"," S40201-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40241-F00"
"1"," S40251-F00"
"1"," S40281-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","        263"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","         49"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40311-F00"
"1"," S40321-F00"
"1"," S40331-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40351-F00"
"1"," S40361-F00"
"1"," S40371-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40401-F00"
"1"," S40411-F00"
"1"," S40471-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40481-F00"
"1"," S40521-F00"
"1"," S40531-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40541-F00"
"1"," S40551-F00"
"1"," S40581-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40591-F00"
"1"," S40601-F00"
"1"," S40611-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","        232"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40621-F00"
"1"," S40631-F00"
"1"," S40641-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","        103"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40651-F00"
"1"," S40681-F00"
"1"," S40691-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S40711-F00"
"1"," S40851-F00"
"1"," S40861-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
